,AAL,ADT,ALLE,AME,APH,BA,CAT,CHRW,CMI,COL,CSX,CTAS,DAL,DE,DHR,DNB,DOV,EMR,ETN,EXPD,FAST,FDX,FLIR,FLR,FLS,GD,GE,GLW,GWW,HON,IR,IRM,ITW,JBHT,JEC,KSU,LEG,LLL,LMT,LUV,MAS,MMM,NLSN,NOC,NSC,PBI,PCAR,PH,PNR,PWR,R,RHI,ROK,ROP,RSG,RTN,SRCL,TXT,TYC,UAL,UNP,UPS,URI,UTX,VRSK,WM,XYL
CSX,0.0455208874967,0.0287214376368,-0.145071761633,0.0335363543152,-0.0435015452617,0.0577145838482,0.0628911238285,-0.0132068313841,0.0212373227957,-0.00864109986878,1.0,0.0666166494929,-0.0213190622095,0.105493707992,-0.0621398115186,-0.00354868019626,0.0338857591969,0.00509609588443,-0.0207031503313,0.130498988122,0.149787778588,0.170155777855,0.0764604654421,0.119655940251,0.125492413226,-0.084420303112,-0.0255744281882,0.0706259311632,0.0129253389711,0.0467283681547,-0.0161568335432,0.00707346459964,0.073131556468,0.0233669433769,0.0374602316527,0.0207048559181,-0.000807761415767,-0.0234469333976,0.0702530237966,-0.166502912858,0.0782294450152,0.108705020553,0.0136999511496,-0.114824781456,-0.0251073121749,0.0612119391654,0.151593413379,-0.0185672441943,-0.122063891396,-0.0222314743642,0.106419808023,-0.0732071527618,-0.00575156205687,0.0266213053627,-0.0248023070864,-0.0216946666157,-0.00216382734415,0.00602400558281,0.0192662874746,0.0020986037816,0.0595108334723,0.0319339058217,0.0239633102049,-0.165183064699,0.0281939213013,0.0548940960912,0.0215951474268
CTAS,0.00548346193614,-0.0265273078185,-0.0254382924531,-0.137082279277,-0.0163760575865,-0.0199629738812,0.0199775835111,0.0133711544359,0.102888120747,-0.117587420083,0.0666166494929,1.0,0.0117647467665,-0.0221188289635,0.042679324872,-0.00908677093347,-0.171337906043,0.0918514186799,0.0183563596914,-0.00687592146463,-0.0122890176179,-0.0116005354389,0.0271395720105,-0.0297118535081,-0.0239802229505,-0.0558618764625,-0.278053271711,-0.0829164729932,-0.133592319967,0.0653279392042,-0.000149839973944,0.0604370893751,-0.0129788791986,-4.13704104725e-05,-0.122002458992,-0.188954056323,-0.0705387165874,0.0253265736837,-0.000110941528759,0.0195109735799,0.0721574078002,-0.150164750742,0.000444676044093,-0.0681484203394,-0.0154643843683,-0.0244116301446,-0.0450705040177,-0.0621838325886,-0.0263826371907,0.00384182448792,0.0401205112869,0.0372533103281,0.00224830497359,-0.0293210805328,0.0274154563329,0.00423541672378,-0.0839448468342,0.0194967358368,-0.0376331557449,0.00390941586825,-0.00298074713702,-0.028673122483,-0.0151685271956,0.055941488383,-0.00589134544498,-0.0312480517682,0.00532739083093
DAL,0.0247814942971,0.0485425321163,-0.0256472673244,0.005081164163,0.00157931838811,-0.000436772779147,-0.0131057134918,0.00480705626743,-0.0204515788328,0.00553813682949,-0.0213190622095,0.0117647467665,1.0,-0.0438827956148,-0.0225818755817,0.0069989423682,0.00841247057232,0.0493388543291,-0.0271199786171,-0.0203344679814,0.0296707280347,-0.0380309584675,-0.00356031856653,0.0211400715228,-0.00903042951788,-0.0407713929368,-0.0228124415533,0.0291451850985,-0.012442599419,0.0557246991206,-0.0299962238367,-0.0165099554811,0.0558283099656,-0.0191232904485,-0.0354431182679,0.0103679343413,0.0458322639344,0.0508862072414,-0.013134798017,-0.037102095099,-0.0301845893508,0.0225163523575,-0.0449158877844,0.00553153409087,0.00312050751662,0.0229141022402,-0.0298506574292,0.00848410748049,0.059475267977,-0.0184737334618,-0.0351192110008,0.00630036450619,-0.0693261391135,-0.0198498063923,0.00423029159384,-0.00806945261131,-0.0245103869186,-0.00131668712815,0.126848514928,-0.0247269149223,0.158108009578,0.00743719039714,-0.0089641164288,0.000532595256187,0.0046352584641,0.0130028172175,0.0150519522774
DE,0.00947227443937,-0.0473883914407,-0.0477340116103,0.0331897196813,-0.000718557409359,0.0238231294049,0.0199737487242,0.0508387839233,0.0117110541226,0.0229792182405,0.105493707992,-0.0221188289635,-0.0438827956148,1.0,0.00406734449259,-0.0287100388318,0.01355156555,0.0238546982546,-0.00480224273114,-0.0226167135006,-0.00885415944637,-0.0280624042243,0.00281127872908,0.0775386752137,-0.0365641339616,-0.0515752331019,-0.0659342615621,0.0218990469742,0.0634384525177,-0.0450646286442,0.0524529732532,-0.118011400097,-0.138012477042,-0.190306566916,-0.049430958628,-0.0432987836739,0.016589488526,-0.0190719115168,0.0228269774393,-0.0437871927022,-0.0169850029694,-0.0228560327867,0.0240989934731,-0.0168832908268,0.0900055124659,0.0178899919688,0.0136221550309,0.019820693762,0.00737828329858,-0.0134694001301,-0.0741623737441,-0.0351068688732,-0.010587869422,0.046973477862,0.00453780870231,0.0523818573235,0.00226011150855,-0.0246083960647,-0.00105738761045,-0.0164877731485,0.0169038396132,0.0395402068939,0.0151848797003,-0.0345426276572,0.0737795763396,0.110832588743,0.000567693523375
DHR,-0.150083920169,0.0109784029447,0.102293013015,0.126671934495,-0.335508561553,0.0608822467049,0.00713007999268,-0.0203650070237,-0.0763655423127,0.120406249425,-0.0621398115186,0.042679324872,-0.0225818755817,0.00406734449259,1.0,0.141351310561,-0.0624081323147,-0.201401750499,-0.0265728834281,-0.100939825361,0.00572988685536,-0.0179633272973,-0.131681228319,0.157003065873,0.0696215590794,0.010910294102,0.277567424372,-0.0167659084963,0.0474702950691,-0.173929700059,-0.065440133149,0.0675938755378,0.000210275988198,-0.0195228758409,-0.00831070821745,-0.292648358804,-0.112077186646,-0.0517235208559,0.0868525302259,0.136703598695,0.0214848137591,-0.0403251737677,0.0311723609068,-0.0210835834202,0.0634158105265,-0.0183241936546,-0.152994174551,-0.0684173306734,0.0176360946236,-0.0376645826397,-0.016787963064,-0.0456870435377,-0.0568756578661,0.115967381452,0.133273195449,-0.000673078744552,0.16548633317,-0.130659885493,-0.00699399830711,-0.0253029075748,0.00942470195271,-0.149761949777,0.00371840348545,0.120780650348,0.203536743872,0.0641935580412,-0.0237519350972
DNB,-0.115287404106,0.0587750437375,-0.0077717530116,0.30846094018,-0.0308324805464,-0.0188536352549,0.0270043855846,-0.036419695219,0.053449367251,0.0431328621892,-0.00354868019626,-0.00908677093347,0.0069989423682,-0.0287100388318,0.141351310561,1.0,-0.0481016047809,-0.00181931936376,-0.0175457622118,-0.0203320821035,-0.026281887259,0.0848422531722,0.0481833565269,0.0151313106529,-0.0330451970777,-0.015121082257,-0.00425831799649,-0.0271297202667,-0.271135537138,-0.00942318365567,0.00816174065628,-0.0290228673063,0.294442053415,0.0263804791397,0.0558714513439,-0.00629113993282,0.071775770985,0.00874324720263,0.479021796841,-0.0404821792913,-0.0159197384141,0.0397491924691,0.0173786738169,-0.0155192753554,-0.0276904617612,0.0215943579376,-0.132990409318,0.0152969099287,0.00586678372288,-0.0290205714003,0.0214391745475,-0.00707761045993,-0.0195329007713,0.0208278863333,-0.00527985485291,0.0768302658506,-0.0471995355686,-0.051196080575,-0.0393688435383,-0.0167378241493,0.0513848571635,-0.00432790942805,0.0206215883986,-0.0011112877006,0.025850447899,0.00961787835186,0.0191339783382
DOV,-0.0138870384035,-0.0199791834446,-0.0207046434659,-0.0114122738373,0.00191916235301,0.0268495193859,-0.0263579007396,-0.0162235840399,-0.0157155240769,0.0137058263679,0.0338857591969,-0.171337906043,0.00841247057232,0.01355156555,-0.0624081323147,-0.0481016047809,1.0,-0.0334081766892,-0.0335390246475,0.0155869534903,0.0493336947047,-0.0225579744285,0.0760160495118,-0.055599925047,-0.0264878048914,-0.0604004443166,-0.277067619966,-0.0925948054939,-0.0334792745688,0.121163744853,0.0481333739364,-0.12753743202,0.145022465015,-0.0528127106749,-0.046265148823,0.0082150677879,-0.0255078814654,-0.0338422946009,-0.0117665457887,0.00401107193262,-0.0164837651089,-0.0197466402113,0.00572826962095,-0.00440006167151,0.0266628651194,-0.0143045448592,-0.0448707365262,0.00487962610571,-0.0145409020994,-0.173673123631,-0.167454499307,-0.0034224604525,-0.00749408110954,-0.0227922735891,0.0400028456111,-0.0287621045641,-0.0316594550621,0.0424720718719,0.0168418680142,-0.00337871028013,0.0358452770003,0.227737146363,0.0204584259561,-0.173096492364,0.0336353981376,0.063662817038,0.0121438808036
EMR,0.00795300844126,-0.023379095577,-0.0902052188884,-0.0097447764795,0.507820522503,0.111302326255,0.0843700623453,0.0494358371602,0.0562973814913,-0.179854360114,0.00509609588443,0.0918514186799,0.0493388543291,0.0238546982546,-0.201401750499,-0.00181931936376,-0.0334081766892,1.0,0.0576469306784,0.242031934359,0.0152108221146,0.0249741730549,0.000296278815168,-0.148677973391,0.0103235296266,-0.0285227149317,-0.284106176852,0.022240509114,0.00427080118427,0.053312036681,0.00748313262488,-0.0345537257868,-0.0113136657707,0.00148838632529,-0.0684819225047,-0.00209429404284,0.206254942088,-0.0807125648785,-0.0432449758084,-0.016188391977,-0.103439823908,0.0718643758075,0.0309403052585,-0.0506832557207,0.0410325018423,-0.0180294790633,-0.0154783103935,0.0584615824638,-0.0147960553476,0.194197368423,-0.0287659611906,0.0232251423137,0.118447391007,-0.092164351857,-0.0381371395419,-0.0372520054389,-0.0837279032172,0.0429225498862,-0.0562580484534,0.00302349739473,-0.200739861886,-0.0111842045653,-0.06388246919,0.0648146947259,-0.0117178013808,-0.166251398428,0.0846261713822
ETN,0.0297902510763,0.0519947912852,0.0573231110577,-0.0366191553753,0.024228017143,0.0512680976509,0.00543794188099,-0.00794405093011,-0.114759688819,0.00103939841976,-0.0207031503313,0.0183563596914,-0.0271199786171,-0.00480224273114,-0.0265728834281,-0.0175457622118,-0.0335390246475,0.0576469306784,1.0,0.206387067506,-0.102654701477,-0.107547365772,-0.024183962547,-0.13373171427,0.0772189806693,0.00584057326051,0.0627516515359,0.0384448523603,0.00544571854015,-0.0142444028724,-0.130803508942,0.0109636089334,0.0385160002082,0.0476231666346,-0.0725371986266,-0.0345876614804,-0.0639220772473,-0.0283097031531,-0.0355704083226,0.0248274111131,-0.0131725348281,-0.050970616583,0.00168277776494,-0.0777295435974,-0.015554877686,-0.0190808253656,-0.0169130233397,0.0154721321661,-0.0926531286331,0.00471627581525,0.0137819785867,-0.0896121929131,0.292818426791,0.0183518477369,0.0150318286921,-0.0437914328275,-0.00543949523515,0.097140367732,0.025845111375,0.00960514308234,-0.011085741054,-0.071493813774,-0.52966090535,-0.0115833425985,0.00159779393256,-0.0192290817165,-0.00577558600345
EXPD,0.0130918661102,0.0290314901983,0.0530080110664,0.0239595430488,0.26194547112,0.0225069699542,0.0342853722228,-0.0222394243797,0.017667801466,-0.0719071607282,0.130498988122,-0.00687592146463,-0.0203344679814,-0.0226167135006,-0.100939825361,-0.0203320821035,0.0155869534903,0.242031934359,0.206387067506,1.0,-0.0536418954247,0.108175522188,-0.0133661783802,-0.0151457755689,-0.0226207267,0.0527200970798,-0.137234002817,0.0243042666336,-0.019176238186,-0.0267609407359,-0.0115597075258,-0.00377239653508,0.0282472689486,0.0728394283689,0.0140902426175,0.0250269512344,0.0575690438303,0.0993250500117,0.0214568642911,0.0772394134792,0.0687315573503,0.0172240950056,0.0242525927128,-0.0384527507434,0.00709875371324,-0.0650801287053,-0.00101182005,0.0351908327189,-0.18396826412,0.0402492437636,-0.0188802295463,-0.00595259065181,-0.00283154345989,-0.0410620436605,-0.0181897967761,-0.0317122993744,0.0475038393422,0.0199511035618,0.00989719231474,0.076592198589,-0.00772723127453,0.0289351355062,-0.0362413726942,0.0171970908015,-0.0730454131934,0.102420754359,0.0529715892924
FAST,-0.00413113098516,0.115213480386,-0.0801031748349,0.0355744431884,0.0196109603321,0.048724758302,0.0904573128827,0.00229242507714,-0.0783899598208,0.0423224308187,0.149787778588,-0.0122890176179,0.0296707280347,-0.00885415944637,0.00572988685536,-0.026281887259,0.0493336947047,0.0152108221146,-0.102654701477,-0.0536418954247,1.0,0.225282385294,0.152386228417,0.374564632668,0.0346196167259,-0.00546863359566,-0.00946586932578,-0.0406775152111,-0.0480443408716,-0.0769895355816,0.0942264613722,0.0236240628508,-0.0145798384608,-0.0759069855075,-0.0639818619239,-0.00267811962462,0.00732686523158,0.0301943294793,0.0567136305596,-0.0797349835027,-0.0375446448364,0.0593283121029,0.109827177303,0.0331833393231,-0.0258050772402,-0.00114033230095,0.0489909531291,-0.1217056617,0.0449270733131,0.00571503897454,0.0336386021287,0.0157833010466,-0.0184250991219,0.0147666766312,-0.0301953137115,0.0524223367832,-0.210731276179,0.071363718399,0.0545559000697,-0.00868399972562,0.0235024314846,0.0537180449635,-0.0262059027521,-0.0699117345938,0.0374957163418,0.0196330960426,-0.0491983698157
FDX,0.0214712142795,0.0255869261127,-0.108289655162,0.0196144470319,0.0305664297243,-0.0289469128592,0.00678959581049,-0.052632503364,0.0501200255073,0.0153344990646,0.170155777855,-0.0116005354389,-0.0380309584675,-0.0280624042243,-0.0179633272973,0.0848422531722,-0.0225579744285,0.0249741730549,-0.107547365772,0.108175522188,0.225282385294,1.0,0.0570206952472,0.242882349817,0.0572943463589,-0.14270805263,0.0182408772908,-0.0470466136983,-0.0110072266463,0.0324551257212,0.00509598325919,0.0741101678957,0.215040165837,0.048833883873,0.0595626679877,-0.000473871072083,0.0204360950823,0.00587383908486,0.0195356658607,-0.264005779942,0.222953937524,0.0403096164051,0.040966231729,0.0215666384484,0.00166730450427,-0.0321568106542,0.178054377701,0.100522398955,-0.196871994822,0.0228217943108,0.0315504807906,-0.00816215047385,-0.016802793603,0.00659366872085,0.0274204828165,0.0515090123307,0.127482023805,0.0293592958307,0.0611819611482,-0.0551452490449,-0.0132795935908,0.0353097822865,-0.0148166034647,-0.289035632186,-0.0649407025773,-0.00733167631052,-0.00209783739666
FLIR,0.00129229864805,0.167027442402,-0.0101223617101,-0.0820385249776,0.0186564502566,-0.0541962039544,0.0163684046828,0.205363249751,0.0926042175828,-0.161805607335,0.0764604654421,0.0271395720105,-0.00356031856653,0.00281127872908,-0.131681228319,0.0481833565269,0.0760160495118,0.000296278815168,-0.024183962547,-0.0133661783802,0.152386228417,0.0570206952472,1.0,0.0812758971812,-0.0572466679391,0.0424246526381,-0.0246867314687,-0.0426612177048,-0.0588616842501,0.0130175075833,0.143679154219,-0.0713255919066,0.057043028958,0.029103388265,-0.0351870804249,0.00781888873625,0.0446609390581,0.0485194221871,0.0773569451015,-0.0435633207955,-0.00601069310839,0.00517667940543,0.0266818697949,-0.0745574845793,0.0353247614662,0.0893828262494,0.0199791122433,-0.0092221710228,-0.004042606187,0.0183674168761,0.0162745237487,0.0719526331271,-0.0422448246515,-0.112261082845,-0.0692750792816,-0.0714373937121,-0.181784397512,0.133774693828,0.0213080240667,-0.0299921437633,0.0429698254353,0.00118686287367,0.0164997929505,-0.0118685192232,-0.0419481002401,0.0888899639854,-0.0155181224432
FLR,0.0154868233187,-0.00709252729118,0.00698020278163,0.0651204035316,-0.228550891055,-0.101275089737,0.0156991938926,0.0120397314168,-0.0161530753545,0.23299877654,0.119655940251,-0.0297118535081,0.0211400715228,0.0775386752137,0.157003065873,0.0151313106529,-0.055599925047,-0.148677973391,-0.13373171427,-0.0151457755689,0.374564632668,0.242882349817,0.0812758971812,1.0,0.0751106575716,-0.0931712078347,0.206160926334,0.00781354811511,0.0159008971496,0.0610840699222,0.00508066127971,0.14739642224,0.0678940561353,-0.00356408615422,-0.035501706263,-0.176149466622,-0.0944004704009,0.0091132613078,0.0872011941882,-0.00495740347475,-0.00288645567181,0.0452319511596,-0.0429267729093,0.130030553175,0.0407544188358,-0.041814859975,0.0263383660875,-0.0314752320722,0.104531880554,-0.0990910413236,0.0385684079647,0.0120762812544,-0.0304139376321,0.0667923687326,0.0362064865169,0.105048390051,0.00227427901399,-0.116927515555,0.0286386844133,0.0070757320915,-0.00483235527943,-0.0850294271049,0.0127397154377,0.138004384196,0.0571509090119,0.0374585847185,0.00904936112275
